Restart BSPWM,bspc wm -r && dunstify -i window_list "Successfully restarted BSPWM",terminal
Restart Polybar,~/.config/polybar/launch.sh,xfce4-systray
Restart SXHKD,keeb-reset,input-keyboard
Restart Pipewire,systemctl --user restart pipewire.service pipewire-pulse.socket && poly-reset,audio-speakers
^sep()

Find Window Class,dunstify -i window_list "Find Window Class" "$(xprop WM_CLASS | tr -d '\n' | xclip -selection 'clipboard' -f)",window_list
Randomize Wallpaper,feh --no-fehbg --bg-fill --randomize "$HOME/Pictures/Wallpapers",phototonic
^sep()

Menu,~/.config/rofi/scripts/rofi-startup.sh,appimagekit-archipelago
Terminal,alacritty,Alacritty
Folder,nautilus,stock_folder
^sep()

Lock,~/.config/bspwm/scripts/blur-lock,system-lock-screen
Logout,pkill -KILL -u "$USER" &,system-log-out
Exit,^checkout(exit)

^tag(exit)
Reboot,reboot,system-reboot
Poweroff,poweroff,system-shutdown

